
=== FILE: lib/features/admin/presentation/active_auctions_page.dart ===
--- Match around line 187 ---
 180                             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.md)),
 181                             onSelected: (value) async {
 182                               if (value == 'leaderboard') {
 183                                 _showLeaderboardDialog(context, auction);
 184                               } else if (value == 'freeze') {
 185                                 await FirestoreService.instance.freezeNFT(auction.tokenId);
 186                                 if (context.mounted) {
 187 >>                                NotificationManager.show(context: context, title: 'Frozen', message: 'Auction Frozen (Bidding Disabled)', type: NotificationType.warning);
 188                                 }
 189                               } else if (value == 'unfreeze') {
 190                                 await FirestoreService.instance.unfreezeNFT(auction.tokenId);
 191                                 if (context.mounted) {
 192                                   NotificationManager.show(context: context, title: 'Unfrozen', message: 'Auction Unfrozen (Bidding Enabled)', type: NotificationType.success);
 193                                 }
--- Match around line 192 ---
 185                                 await FirestoreService.instance.freezeNFT(auction.tokenId);
 186                                 if (context.mounted) {
 187                                   NotificationManager.show(context: context, title: 'Frozen', message: 'Auction Frozen (Bidding Disabled)', type: NotificationType.warning);
 188                                 }
 189                               } else if (value == 'unfreeze') {
 190                                 await FirestoreService.instance.unfreezeNFT(auction.tokenId);
 191                                 if (context.mounted) {
 192 >>                                NotificationManager.show(context: context, title: 'Unfrozen', message: 'Auction Unfrozen (Bidding Enabled)', type: NotificationType.success);
 193                                 }
 194                               }
 195                             },
 196                             itemBuilder: (context) => [
 197                               PopupMenuItem(
 198                                 value: 'leaderboard',
--- Match around line 346 ---
 339             ),
 340         );
 341           },
 342         );
 343       }
 344     
 345       void _showLeaderboardDialog(BuildContext context, Auction auction) {
 346 >>      showDialog(
 347           context: context,
 348           builder: (context) => Dialog(
 349             backgroundColor: AppColors.background,
 350             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xxl)),
 351             child: ConstrainedBox(
 352               constraints: const BoxConstraints(maxWidth: 500, maxHeight: 600),

=== FILE: lib/features/admin/presentation/pending_nft_page.dart ===
--- Match around line 273 ---
 266                                   onPressed: _processingTokens.contains(logo.tokenId) ? null : () async {
 267                                     final confirm = await _showConfirmDialog(context, 'Approve NFT', 'Are you sure you want to approve this NFT?');
 268                                     if (confirm != true) return;
 269                                     setState(() => _processingTokens.add(logo.tokenId));
 270                                     try {
 271                                       await FirestoreService.instance.approveNFT(logo.tokenId, 'admin');
 272                                       if (!context.mounted) return;
 273 >>                                    NotificationManager.show(
 274                                         context: context,
 275                                         title: 'Success',
 276                                         message: 'NFT Approved!',
 277                                         type: NotificationType.success,
 278                                       );
 279                                     } catch (e) {
--- Match around line 281 ---
 274                                         context: context,
 275                                         title: 'Success',
 276                                         message: 'NFT Approved!',
 277                                         type: NotificationType.success,
 278                                       );
 279                                     } catch (e) {
 280                                       if (!context.mounted) return;
